time,siteID,statistic,gcc_90,forecast,data_assimilation
2021-03-31,HARV,sd,0.003393480556300938,1,0
2021-04-01,HARV,mean,0.32851665971042904,1,0
2021-04-01,HARV,sd,0.003390382312669118,1,0
2021-04-02,HARV,mean,0.3283996855849271,1,0
2021-04-02,HARV,sd,0.003372729202861113,1,0
2021-04-03,HARV,mean,0.3283008668391356,1,0
2021-04-03,HARV,sd,0.0033337048528973645,1,0
2021-04-04,HARV,mean,0.3282210735449847,1,0
2021-04-04,HARV,sd,0.0032898955960180003,1,0
2021-04-05,HARV,mean,0.32816059960928434,1,0
2021-04-05,HARV,sd,0.003226721496318192,1,0
2021-04-06,HARV,mean,0.32811918550232333,1,0
2021-04-06,HARV,sd,0.0031694856784709098,1,0
2021-04-07,HARV,mean,0.3280964600111112,1,0
2021-04-07,HARV,sd,0.0031193648644239286,1,0
2021-04-08,HARV,mean,0.32809391702850055,1,0
2021-04-08,HARV,sd,0.003079934947736627,1,0
2021-04-09,HARV,mean,0.32811510425809115,1,0
2021-04-09,HARV,sd,0.003063659261386552,1,0
2021-04-10,HARV,mean,0.3281613121977119,1,0
2021-04-10,HARV,sd,0.003049165847937418,1,0
2021-04-11,HARV,mean,0.3282247531944608,1,0
2021-04-11,HARV,sd,0.003052467338751934,1,0
2021-04-12,HARV,mean,0.32829555259935644,1,0
2021-04-12,HARV,sd,0.0030564171047127034,1,0
2021-03-09,BART,mean,0.3449038693493212,1,0
2021-03-09,BART,sd,0.002147086487764237,1,0
2021-03-10,BART,mean,0.34489992601211933,1,0
2021-03-10,BART,sd,0.0021733491177973814,1,0
2021-03-11,BART,mean,0.3448984557268507,1,0
2021-03-11,BART,sd,0.0021972026543924665,1,0
2021-03-12,BART,mean,0.34489277240586114,1,0
2021-03-12,BART,sd,0.0022106295616718943,1,0
2021-03-13,BART,mean,0.3448722706746482,1,0
2021-03-13,BART,sd,0.002232700338826929,1,0
2021-03-14,BART,mean,0.3448293502592115,1,0
2021-03-14,BART,sd,0.002237568166672597,1,0
2021-03-15,BART,mean,0.3447711152232018,1,0
2021-03-15,BART,sd,0.0022513112816561825,1,0
2021-03-16,BART,mean,0.344708875070155,1,0
2021-03-16,BART,sd,0.0022607592009168628,1,0
2021-03-17,BART,mean,0.3446552173168405,1,0
2021-03-17,BART,sd,0.00226870806540897,1,0
2021-03-18,BART,mean,0.34462397316286364,1,0
2021-03-18,BART,sd,0.0022908504808494697,1,0
2021-03-19,BART,mean,0.3446237879287063,1,0
2021-03-19,BART,sd,0.0023050625420516554,1,0
2021-03-20,BART,mean,0.3446458173604473,1,0
2021-03-20,BART,sd,0.0023364085385370608,1,0
2021-03-21,BART,mean,0.34467787530624894,1,0
2021-03-21,BART,sd,0.002362669499394013,1,0
2021-03-22,BART,mean,0.3447121425528975,1,0
2021-03-22,BART,sd,0.002385380323066424,1,0
2021-03-23,BART,mean,0.3447440763683136,1,0
2021-03-23,BART,sd,0.0024048563828907494,1,0
2021-03-24,BART,mean,0.34477237938467703,1,0
2021-03-24,BART,sd,0.002397959643879734,1,0
2021-03-25,BART,mean,0.3448036410856476,1,0
2021-03-25,BART,sd,0.0023901235522458667,1,0
2021-03-26,BART,mean,0.3448451167254244,1,0
2021-03-26,BART,sd,0.0023623466780192956,1,0
2021-03-27,BART,mean,0.3448986877939493,1,0
2021-03-27,BART,sd,0.0023334714429409545,1,0
2021-03-28,BART,mean,0.3449631370944752,1,0
2021-03-28,BART,sd,0.0023112898775795206,1,0
2021-03-29,BART,mean,0.3450345399675219,1,0
2021-03-29,BART,sd,0.002284984542703535,1,0
2021-03-30,BART,mean,0.3451039479958854,1,0
2021-03-30,BART,sd,0.002278443438318646,1,0
2021-03-31,BART,mean,0.34516353180222303,1,0
2021-03-31,BART,sd,0.002265049077470494,1,0
2021-04-01,BART,mean,0.34521736467818265,1,0
2021-04-01,BART,sd,0.0022622590130209463,1,0
2021-04-02,BART,mean,0.3452745656513701,1,0
2021-04-02,BART,sd,0.002263089540708896,1,0
2021-04-03,BART,mean,0.34533882237273933,1,0
2021-04-03,BART,sd,0.0022573579247984633,1,0
2021-04-04,BART,mean,0.34540600100031177,1,0
2021-04-04,BART,sd,0.00226512065208098,1,0
2021-04-05,BART,mean,0.34547126882808105,1,0
2021-04-05,BART,sd,0.002259602947782656,1,0
2021-04-06,BART,mean,0.34552930109272173,1,0
2021-04-06,BART,sd,0.0022635714500200774,1,0
2021-04-07,BART,mean,0.34557465025793666,1,0
2021-04-07,BART,sd,0.0022648744726363468,1,0
2021-04-08,BART,mean,0.3456028805811017,1,0
2021-04-08,BART,sd,0.002260998195170915,1,0
2021-04-09,BART,mean,0.3456106705216374,1,0
2021-04-09,BART,sd,0.002268104468161702,1,0
2021-04-10,BART,mean,0.3455948328203198,1,0
2021-04-10,BART,sd,0.0022612155894197595,1,0
2021-04-11,BART,mean,0.3455524761057113,1,0
2021-04-11,BART,sd,0.002265888261831076,1,0
2021-04-12,BART,mean,0.34548072849635025,1,0
2021-04-12,BART,sd,0.002264655892137519,1,0
2021-03-09,SCBI,mean,0.32737118499323165,1,0
2021-03-09,SCBI,sd,0.0026950460433219064,1,0
2021-03-10,SCBI,mean,0.3273823766184695,1,0
2021-03-10,SCBI,sd,0.0027105803293703723,1,0
2021-03-11,SCBI,mean,0.3274142182069867,1,0
2021-03-11,SCBI,sd,0.002727772203186125,1,0
2021-03-12,SCBI,mean,0.3274705731532986,1,0
2021-03-12,SCBI,sd,0.0027445677983544588,1,0
2021-03-13,SCBI,mean,0.32755242455693623,1,0
2021-03-13,SCBI,sd,0.002765337782912071,1,0
2021-03-14,SCBI,mean,0.3276606775362597,1,0
2021-03-14,SCBI,sd,0.0027834817975771332,1,0
2021-03-15,SCBI,mean,0.3277967221830605,1,0
2021-03-15,SCBI,sd,0.002804980077659784,1,0
2021-03-16,SCBI,mean,0.32796218928873394,1,0
2021-03-16,SCBI,sd,0.002826236989492298,1,0
2021-03-17,SCBI,mean,0.3281609904483551,1,0
2021-03-17,SCBI,sd,0.0028474848763538523,1,0
2021-03-18,SCBI,mean,0.3283992585618626,1,0
2021-03-18,SCBI,sd,0.002871947869705767,1,0
2021-03-19,SCBI,mean,0.32868121539139894,1,0
2021-03-19,SCBI,sd,0.0028936209999446583,1,0
2021-03-20,SCBI,mean,0.3290043932849406,1,0
2021-03-20,SCBI,sd,0.002917804687408316,1,0
2021-03-21,SCBI,mean,0.32936562011062887,1,0
2021-03-21,SCBI,sd,0.0029384674545771907,1,0
2021-03-22,SCBI,mean,0.32977162395709597,1,0
2021-03-22,SCBI,sd,0.002955276754797072,1,0
2021-03-23,SCBI,mean,0.3302365407934756,1,0
2021-03-23,SCBI,sd,0.002967908404701364,1,0
2021-03-24,SCBI,mean,0.3307743863819558,1,0
2021-03-24,SCBI,sd,0.0029706072721518008,1,0
2021-03-25,SCBI,mean,0.33139843201268165,1,0
2021-03-25,SCBI,sd,0.0029695996184679265,1,0
2021-03-26,SCBI,mean,0.33212166621517103,1,0
2021-03-26,SCBI,sd,0.002960661922007954,1,0
2021-03-27,SCBI,mean,0.33295540275626095,1,0
2021-03-27,SCBI,sd,0.00294883109716024,1,0
2021-03-28,SCBI,mean,0.3339099826937485,1,0
2021-03-28,SCBI,sd,0.002936499359608428,1,0
2021-03-29,SCBI,mean,0.334994148627945,1,0
2021-03-29,SCBI,sd,0.0029218079216520934,1,0
2021-03-30,SCBI,mean,0.33621365823328614,1,0
2021-03-30,SCBI,sd,0.0029110508825271756,1,0
2021-03-31,SCBI,mean,0.33757443437918316,1,0
2021-03-31,SCBI,sd,0.002898627970951508,1,0
2021-04-01,SCBI,mean,0.33908591894012935,1,0
2021-04-01,SCBI,sd,0.00288935531312871,1,0
2021-04-02,SCBI,mean,0.34075906081119317,1,0
2021-04-02,SCBI,sd,0.0028821054737302293,1,0
2021-04-03,SCBI,mean,0.3426039526144302,1,0
2021-04-03,SCBI,sd,0.0028747157159233127,1,0
2021-04-04,SCBI,mean,0.34462944978351734,1,0
2021-04-04,SCBI,sd,0.0028719508385614896,1,0
2021-04-05,SCBI,mean,0.34684228413816154,1,0
2021-04-05,SCBI,sd,0.00286735541233868,1,0
2021-04-06,SCBI,mean,0.34923863616066375,1,0
2021-04-06,SCBI,sd,0.0028661630071714905,1,0
2021-04-07,SCBI,mean,0.35181120143539135,1,0
2021-04-07,SCBI,sd,0.002865284367414505,1,0
2021-04-08,SCBI,mean,0.3545509035302169,1,0
2021-04-08,SCBI,sd,0.002863906577408619,1,0
2021-04-09,SCBI,mean,0.3574467167472631,1,0
2021-04-09,SCBI,sd,0.002865675062168492,1,0
2021-04-10,SCBI,mean,0.36048528278850134,1,0
2021-04-10,SCBI,sd,0.002864464515508713,1,0
2021-04-11,SCBI,mean,0.36364466609153623,1,0
2021-04-11,SCBI,sd,0.0028662226683741775,1,0
2021-04-12,SCBI,mean,0.3669005133044185,1,0
2021-04-12,SCBI,sd,0.002866683377655423,1,0
2021-03-09,STEI,mean,0.3450102051188895,1,0
2021-03-09,STEI,sd,0.00224483923289223,1,0
2021-03-10,STEI,mean,0.3450225195403437,1,0
2021-03-10,STEI,sd,0.0022722009815527144,1,0
2021-03-11,STEI,mean,0.34503620649999667,1,0
2021-03-11,STEI,sd,0.002299776158862614,1,0
2021-03-12,STEI,mean,0.34505053762770976,1,0
2021-03-12,STEI,sd,0.0023202930843591566,1,0
2021-03-13,STEI,mean,0.3450690274301359,1,0
2021-03-13,STEI,sd,0.002347324433830778,1,0
2021-03-14,STEI,mean,0.34509469845836915,1,0
2021-03-14,STEI,sd,0.0023600318742732695,1,0
2021-03-15,STEI,mean,0.34512711956429576,1,0
2021-03-15,STEI,sd,0.0023773475998500123,1,0
2021-03-16,STEI,mean,0.34516483672908715,1,0
2021-03-16,STEI,sd,0.0023882049487996986,1,0
2021-03-17,STEI,mean,0.3452053250949691,1,0
2021-03-17,STEI,sd,0.0023936397230521094,1,0
2021-03-18,STEI,mean,0.34524501708195016,1,0
2021-03-18,STEI,sd,0.0024045172232035257,1,0
2021-03-19,STEI,mean,0.34528194834102277,1,0
2021-03-19,STEI,sd,0.002403251974619805,1,0
2021-03-20,STEI,mean,0.3453196525927403,1,0
2021-03-20,STEI,sd,0.002410053138090214,1,0
2021-03-21,STEI,mean,0.3453625763073113,1,0
2021-03-21,STEI,sd,0.0024103887770308362,1,0
2021-03-22,STEI,mean,0.34541181619578515,1,0
2021-03-22,STEI,sd,0.002410119701910498,1,0
2021-03-23,STEI,mean,0.3454659616508667,1,0
2021-03-23,STEI,sd,0.0024150957183108695,1,0
2021-03-24,STEI,mean,0.34552332875837644,1,0
2021-03-24,STEI,sd,0.0024102608779338697,1,0
2021-03-25,STEI,mean,0.3455817034753875,1,0
2021-03-25,STEI,sd,0.002415313536244008,1,0
2021-03-26,STEI,mean,0.3456387692350866,1,0
2021-03-26,STEI,sd,0.0024126601026408755,1,0
2021-03-27,STEI,mean,0.3456919974522779,1,0
2021-03-27,STEI,sd,0.002412598016448144,1,0
2021-03-28,STEI,mean,0.34573875931935777,1,0
2021-03-28,STEI,sd,0.0024158286706048625,1,0
2021-03-29,STEI,mean,0.34577869925879867,1,0
2021-03-29,STEI,sd,0.0024109714276877056,1,0
2021-03-30,STEI,mean,0.34581573949383937,1,0
2021-03-30,STEI,sd,0.00241626407711752,1,0
2021-03-31,STEI,mean,0.3458540075744377,1,0
2021-03-31,STEI,sd,0.0024123718448091835,1,0
2021-04-01,STEI,mean,0.3458957312228724,1,0
2021-04-01,STEI,sd,0.0024135752281507013,1,0
2021-04-02,STEI,mean,0.34594227871215455,1,0
2021-04-02,STEI,sd,0.0024155439030324024,1,0
2021-04-03,STEI,mean,0.3459932284427811,1,0
2021-04-03,STEI,sd,0.0024114204984606092,1,0
2021-04-04,STEI,mean,0.3460455958521515,1,0
2021-04-04,STEI,sd,0.0024168967260183964,1,0
2021-04-05,STEI,mean,0.34609716558763726,1,0
2021-04-05,STEI,sd,0.0024121878326094095,1,0
2021-04-06,STEI,mean,0.3461507545272119,1,0
2021-04-06,STEI,sd,0.002414618737598436,1,0
2021-04-07,STEI,mean,0.3462106512017814,1,0
2021-04-07,STEI,sd,0.002415089416063002,1,0
2021-04-08,STEI,mean,0.34627674638276634,1,0
2021-04-08,STEI,sd,0.002411664499775817,1,0
2021-04-09,STEI,mean,0.3463440874286141,1,0
2021-04-09,STEI,sd,0.0024164285765828335,1,0
2021-04-10,STEI,mean,0.34640678665297814,1,0
2021-04-10,STEI,sd,0.002410408284295463,1,0
2021-04-11,STEI,mean,0.3464563202986873,1,0
2021-04-11,STEI,sd,0.0024127295599502647,1,0
2021-04-12,STEI,mean,0.3464835807948972,1,0
2021-04-12,STEI,sd,0.0024100644385769247,1,0
2021-03-09,UKFS,mean,0.33299617331174014,1,0
2021-03-09,UKFS,sd,0.0015572879872045732,1,0
2021-03-10,UKFS,mean,0.3332093225972877,1,0
2021-03-10,UKFS,sd,0.0015821316946996484,1,0
2021-03-11,UKFS,mean,0.33340513313101305,1,0
2021-03-11,UKFS,sd,0.0016064088845129418,1,0
2021-03-12,UKFS,mean,0.33358020596944893,1,0
2021-03-12,UKFS,sd,0.0016259066183886707,1,0
2021-03-13,UKFS,mean,0.333738136144804,1,0
2021-03-13,UKFS,sd,0.0016478211830197676,1,0
2021-03-14,UKFS,mean,0.3338838633538541,1,0
2021-03-14,UKFS,sd,0.001660882509940958,1,0
2021-03-15,UKFS,mean,0.3340263648946463,1,0
2021-03-15,UKFS,sd,0.0016753462395745792,1,0
2021-03-16,UKFS,mean,0.33417551293941855,1,0
2021-03-16,UKFS,sd,0.0016853813672302606,1,0
2021-03-17,UKFS,mean,0.3343358267026252,1,0
2021-03-17,UKFS,sd,0.001691720903364517,1,0
2021-03-18,UKFS,mean,0.334506611148814,1,0
2021-03-18,UKFS,sd,0.0017003851085617865,1,0
2021-03-19,UKFS,mean,0.3346870553949876,1,0
2021-03-19,UKFS,sd,0.0017021953949807236,1,0
2021-03-20,UKFS,mean,0.3348766834555517,1,0
2021-03-20,UKFS,sd,0.0017081883190552636,1,0
2021-03-21,UKFS,mean,0.33507493217171336,1,0
2021-03-21,UKFS,sd,0.0017108381499041912,1,0
2021-03-22,UKFS,mean,0.3352789863520902,1,0
2021-03-22,UKFS,sd,0.0017134711508785152,1,0
2021-03-23,UKFS,mean,0.3354843478705626,1,0
2021-03-23,UKFS,sd,0.0017193329532543906,1,0
2021-03-24,UKFS,mean,0.3356873455319334,1,0
2021-03-24,UKFS,sd,0.0017204919234257532,1,0
2021-03-25,UKFS,mean,0.33588646900579716,1,0
2021-03-25,UKFS,sd,0.0017273360878408666,1,0
2021-03-26,UKFS,mean,0.3360795703901061,1,0
2021-03-26,UKFS,sd,0.0017303603770694011,1,0
2021-03-27,UKFS,mean,0.3362548935698296,1,0
2021-03-27,UKFS,sd,0.001734480473111848,1,0
2021-03-28,UKFS,mean,0.33639531238730963,1,0
2021-03-28,UKFS,sd,0.0017391989758000531,1,0
2021-03-29,UKFS,mean,0.33649726185542206,1,0
2021-03-29,UKFS,sd,0.0017377044027599888,1,0
2021-03-30,UKFS,mean,0.3365828021834513,1,0
2021-03-30,UKFS,sd,0.0017392759035021875,1,0
2021-03-31,UKFS,mean,0.33667542793822974,1,0
2021-03-31,UKFS,sd,0.0017340409786049356,1,0
2021-04-01,UKFS,mean,0.3367887065535494,1,0
2021-04-01,UKFS,sd,0.0017303677511920532,1,0
2021-04-02,UKFS,mean,0.33693182204046285,1,0
2021-04-02,UKFS,sd,0.0017268722941417803,1,0
2021-04-03,UKFS,mean,0.3371098839661327,1,0
2021-04-03,UKFS,sd,0.001720472345197963,1,0
2021-04-04,UKFS,mean,0.3373221816058493,1,0
2021-04-04,UKFS,sd,0.0017197097289494614,1,0
2021-04-05,UKFS,mean,0.3375689652466002,1,0
2021-04-05,UKFS,sd,0.0017142007809342827,1,0
2021-04-06,UKFS,mean,0.33785782463321246,1,0
2021-04-06,UKFS,sd,0.0017131696897573112,1,0
2021-04-07,UKFS,mean,0.3381987878561848,1,0
2021-04-07,UKFS,sd,0.001711748167521,1,0
2021-04-08,UKFS,mean,0.33860350851156046,1,0
2021-04-08,UKFS,sd,0.0017088394182001925,1,0
2021-04-09,UKFS,mean,0.339085428725657,1,0
2021-04-09,UKFS,sd,0.0017108265247975881,1,0
2021-04-10,UKFS,mean,0.33965929298342207,1,0
2021-04-10,UKFS,sd,0.0017075390754035865,1,0
2021-04-11,UKFS,mean,0.34034449642492254,1,0
2021-04-11,UKFS,sd,0.0017091703113842035,1,0
2021-04-12,UKFS,mean,0.3411617031327718,1,0
2021-04-12,UKFS,sd,0.0017086139924959486,1,0
2021-03-09,GRSM,mean,0.34831436401748317,1,0
2021-03-09,GRSM,sd,0.002480979011362477,1,0
2021-03-10,GRSM,mean,0.3483025164390292,1,0
2021-03-10,GRSM,sd,0.002496993108909105,1,0
2021-03-11,GRSM,mean,0.34830164905755356,1,0
2021-03-11,GRSM,sd,0.002514734926768091,1,0
2021-03-12,GRSM,mean,0.3483079521648984,1,0
2021-03-12,GRSM,sd,0.002531808092212249,1,0
2021-03-13,GRSM,mean,0.34832107976398546,1,0
2021-03-13,GRSM,sd,0.0025522621845458873,1,0
2021-03-14,GRSM,mean,0.3483408774274405,1,0
2021-03-14,GRSM,sd,0.0025693688033521507,1,0
2021-03-15,GRSM,mean,0.3483670489721481,1,0
2021-03-15,GRSM,sd,0.0025895127044286937,1,0
2021-03-16,GRSM,mean,0.3483994035116344,1,0
2021-03-16,GRSM,sd,0.0026096628002412804,1,0
2021-03-17,GRSM,mean,0.34844093873350646,1,0
2021-03-17,GRSM,sd,0.0026305054194930184,1,0
2021-03-18,GRSM,mean,0.3484977577654103,1,0
2021-03-18,GRSM,sd,0.002655375877178501,1,0
2021-03-19,GRSM,mean,0.3485734677376013,1,0
2021-03-19,GRSM,sd,0.0026780396906676174,1,0
2021-03-20,GRSM,mean,0.34866291093862367,1,0
2021-03-20,GRSM,sd,0.0027035711691051102,1,0
2021-03-21,GRSM,mean,0.3487602039982367,1,0
2021-03-21,GRSM,sd,0.0027257375257057305,1,0
2021-03-22,GRSM,mean,0.34887526685305476,1,0
2021-03-22,GRSM,sd,0.002743404559149017,1,0
2021-03-23,GRSM,mean,0.3490298326295272,1,0
2021-03-23,GRSM,sd,0.0027551199224507524,1,0
2021-03-24,GRSM,mean,0.3492411074870433,1,0
2021-03-24,GRSM,sd,0.002754497537085877,1,0
2021-03-25,GRSM,mean,0.3495143118935556,1,0
2021-03-25,GRSM,sd,0.002747911909160943,1,0
2021-03-26,GRSM,mean,0.349854258533081,1,0
2021-03-26,GRSM,sd,0.0027319318428885753,1,0
2021-03-27,GRSM,mean,0.3502799194548474,1,0
2021-03-27,GRSM,sd,0.002712859845725884,1,0
2021-03-28,GRSM,mean,0.3508182694497625,1,0
2021-03-28,GRSM,sd,0.0026945555092087164,1,0
2021-03-29,GRSM,mean,0.3514859178473778,1,0
2021-03-29,GRSM,sd,0.002676229394118176,1,0
2021-03-30,GRSM,mean,0.3522798011608162,1,0
2021-03-30,GRSM,sd,0.002664333766452664,1,0
2021-03-31,GRSM,mean,0.3531960933690784,1,0
2021-03-31,GRSM,sd,0.002652714621726217,1,0
2021-04-01,GRSM,mean,0.35424099757515076,1,0
2021-04-01,GRSM,sd,0.00264566875254748,1,0
2021-04-02,GRSM,mean,0.35542506721443357,1,0
2021-04-02,GRSM,sd,0.002641541651479642,1,0
2021-04-03,GRSM,mean,0.3567591340399349,1,0
2021-04-03,GRSM,sd,0.0026377462005313583,1,0
2021-04-04,GRSM,mean,0.3582544040003324,1,0
2021-04-04,GRSM,sd,0.0026388377339172354,1,0
2021-04-05,GRSM,mean,0.35992192787700383,1,0
2021-04-05,GRSM,sd,0.002638132398137632,1,0
2021-04-06,GRSM,mean,0.3617717987405986,1,0
2021-04-06,GRSM,sd,0.0026408898578235743,1,0
2021-04-07,GRSM,mean,0.36381344795060755,1,0
2021-04-07,GRSM,sd,0.0026440485610271674,1,0
2021-04-08,GRSM,mean,0.36604663474856164,1,0
2021-04-08,GRSM,sd,0.0026468859292803075,1,0
2021-04-09,GRSM,mean,0.3684604683504878,1,0
2021-04-09,GRSM,sd,0.002653146072548346,1,0
2021-04-10,GRSM,mean,0.3710454621850328,1,0
2021-04-10,GRSM,sd,0.0026567533770777262,1,0
2021-04-11,GRSM,mean,0.37379962815341594,1,0
2021-04-11,GRSM,sd,0.002663734640238743,1,0
2021-04-12,GRSM,mean,0.3767211094894766,1,0
2021-04-12,GRSM,sd,0.002669666527865244,1,0
2021-03-09,DELA,mean,0.35468825063062676,1,0
2021-03-09,DELA,sd,0.0017444462695476815,1,0
2021-03-10,DELA,mean,0.35516493105976565,1,0
2021-03-10,DELA,sd,0.001769045462939868,1,0
2021-03-11,DELA,mean,0.35573413183022257,1,0
2021-03-11,DELA,sd,0.0017954610836134499,1,0
2021-03-12,DELA,mean,0.3563966442103918,1,0
2021-03-12,DELA,sd,0.001820090541843936,1,0
2021-03-13,DELA,mean,0.3571740900564733,1,0
2021-03-13,DELA,sd,0.001848439761873143,1,0
2021-03-14,DELA,mean,0.358091633486849,1,0
2021-03-14,DELA,sd,0.0018694567941222,1,0
2021-03-15,DELA,mean,0.3591843756600982,1,0
2021-03-15,DELA,sd,0.0018897581386382234,1,0
2021-03-16,DELA,mean,0.36048983242761246,1,0
2021-03-16,DELA,sd,0.0019028541257693913,1,0
2021-03-17,DELA,mean,0.3620370048499699,1,0
2021-03-17,DELA,sd,0.001909917672711556,1,0
2021-03-18,DELA,mean,0.363846598940224,1,0
2021-03-18,DELA,sd,0.0019185321679071902,1,0
2021-03-19,DELA,mean,0.3659345992942885,1,0
2021-03-19,DELA,sd,0.0019234517552388856,1,0
2021-03-20,DELA,mean,0.3683023722740355,1,0
2021-03-20,DELA,sd,0.00193472355570109,1,0
2021-03-21,DELA,mean,0.37094688844309437,1,0
2021-03-21,DELA,sd,0.001944859504349719,1,0
2021-03-22,DELA,mean,0.37384578027412796,1,0
2021-03-22,DELA,sd,0.0019536594386622324,1,0
2021-03-23,DELA,mean,0.37696220691395305,1,0
2021-03-23,DELA,sd,0.001960277097157987,1,0
2021-03-24,DELA,mean,0.380258257939981,1,0
2021-03-24,DELA,sd,0.0019557890593604583,1,0
2021-03-25,DELA,mean,0.38369422833589584,1,0
2021-03-25,DELA,sd,0.0019490429939171357,1,0
2021-03-26,DELA,mean,0.38723092482386773,1,0
2021-03-26,DELA,sd,0.0019335837258358552,1,0
2021-03-27,DELA,mean,0.3908369574774199,1,0
2021-03-27,DELA,sd,0.0019167795100097189,1,0
2021-03-28,DELA,mean,0.3944853312445881,1,0
2021-03-28,DELA,sd,0.0019021968295418943,1,0
2021-03-29,DELA,mean,0.39814166355368924,1,0
2021-03-29,DELA,sd,0.0018868354524908236,1,0
2021-03-30,DELA,mean,0.40175757986284766,1,0
2021-03-30,DELA,sd,0.0018795199954458447,1,0
2021-03-31,DELA,mean,0.4052867133409779,1,0
2021-03-31,DELA,sd,0.0018709436527448585,1,0
2021-04-01,DELA,mean,0.408707962446919,1,0
2021-04-01,DELA,sd,0.0018672925058323623,1,0
2021-04-02,DELA,mean,0.4120106663414714,1,0
2021-04-02,DELA,sd,0.0018660262124961058,1,0
2021-04-03,DELA,mean,0.4151593875591315,1,0
2021-04-03,DELA,sd,0.0018633622054947249,1,0
2021-04-04,DELA,mean,0.41808308145531065,1,0
2021-04-04,DELA,sd,0.0018661394379484368,1,0
2021-04-05,DELA,mean,0.4207176761149951,1,0
2021-04-05,DELA,sd,0.001864631640725234,1,0
2021-04-06,DELA,mean,0.4230496898407929,1,0
2021-04-06,DELA,sd,0.0018666614174811939,1,0
2021-04-07,DELA,mean,0.42508220135301006,1,0
2021-04-07,DELA,sd,0.0018677413898744422,1,0
2021-04-08,DELA,mean,0.42682269552209584,1,0
2021-04-08,DELA,sd,0.0018668305154825862,1,0
2021-04-09,DELA,mean,0.42828349959281936,1,0
2021-04-09,DELA,sd,0.0018695272966154535,1,0
2021-04-10,DELA,mean,0.4294795648872945,1,0
2021-04-10,DELA,sd,0.0018669350802671889,1,0
2021-04-11,DELA,mean,0.4304349685368458,1,0
2021-04-11,DELA,sd,0.0018680665877483435,1,0
2021-04-12,DELA,mean,0.43117590287583657,1,0
2021-04-12,DELA,sd,0.0018667780681560042,1,0
2021-03-09,CLBJ,mean,0.3254034078816823,1,0
2021-03-09,CLBJ,sd,0.0015777732176306869,1,0
2021-03-10,CLBJ,mean,0.3254948197934914,1,0
2021-03-10,CLBJ,sd,0.0015889272361136028,1,0
2021-03-11,CLBJ,mean,0.3256042921387086,1,0
2021-03-11,CLBJ,sd,0.0016013754907346644,1,0
2021-03-12,CLBJ,mean,0.3257304128383324,1,0
2021-03-12,CLBJ,sd,0.0016128949670472354,1,0
2021-03-13,CLBJ,mean,0.3258731254959158,1,0
2021-03-13,CLBJ,sd,0.001627084790289439,1,0
2021-03-14,CLBJ,mean,0.32603342213470987,1,0
2021-03-14,CLBJ,sd,0.0016377917670030127,1,0
2021-03-15,CLBJ,mean,0.3262166335335926,1,0
2021-03-15,CLBJ,sd,0.001650187128337934,1,0
2021-03-16,CLBJ,mean,0.32642941058116814,1,0
